"0","scatter4 = tib %>%"
"0","  ggplot(aes(x = it, y = v4)) +"
"0","  geom_point() +"
"0","  xlab("""") +"
"0","  ylab("""") +"
"0","  ylim(-10, 10) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        plot.margin = margin(0, 0.5, 0, 0, ""cm"")) +"
"0","  geom_hline(yintercept = 7.5, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = -7.5, linetype = ""dashed"") +"
"0","  scale_x_continuous(expand = c(0, 0))"
"0","scatter4"
